Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    coma            reduce using rule 64 (E -> parA E parB .)
    llaveB          reduce using rule 64 (E -> parA E parB .)


state 143

    (78) ARREGLO -> corA EXP corB .

    mas             reduce using rule 78 (ARREGLO -> corA EXP corB .)
    menos           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    asterisco       reduce using rule 78 (ARREGLO -> corA EXP corB .)
    barra           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    caret           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    modulo          reduce using rule 78 (ARREGLO -> corA EXP corB .)
    mayor           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    menor           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    mayor_igual     reduce using rule 78 (ARREGLO -> corA EXP corB .)
    menor_igual     reduce using rule 78 (ARREGLO -> corA EXP corB .)
    igualacion      reduce using rule 78 (ARREGLO -> corA EXP corB .)
    diferenciacion  reduce using rule 78 (ARREGLO -> corA EXP corB .)
    or              reduce using rule 78 (ARREGLO -> corA EXP corB .)
    and             reduce using rule 78 (ARREGLO -> corA EXP corB .)
    interrog        reduce using rule 78 (ARREGLO -> corA EXP corB .)
    dospuntos       reduce using rule 78 (ARREGLO -> corA EXP corB .)
    error           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    function        reduce using rule 78 (ARREGLO -> corA EXP corB .)
    struct          reduce using rule 78 (ARREGLO -> corA EXP corB .)
    mutable         reduce using rule 78 (ARREGLO -> corA EXP corB .)
    id              reduce using rule 78 (ARREGLO -> corA EXP corB .)
    if              reduce using rule 78 (ARREGLO -> corA EXP corB .)
    while           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    for             reduce using rule 78 (ARREGLO -> corA EXP corB .)
    break           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    continue        reduce using rule 78 (ARREGLO -> corA EXP corB .)
    return          reduce using rule 78 (ARREGLO -> corA EXP corB .)
    local           reduce using rule 78 (ARREGLO -> corA EXP corB .)
    global          reduce using rule 78 (ARREGLO -> corA EXP corB .)
    puntoycoma      reduce using rule 78 (ARREGLO -> corA EXP corB .)
    tipo            reduce using rule 78 (ARREGLO -> corA EXP corB .)
    corB            reduce using rule 78 (ARREGLO -> corA EXP corB .)
    parB            reduce using rule 78 (ARREGLO -> corA EXP corB .)
    coma            reduce using rule 78 (ARREGLO -> corA EXP corB .)
    llaveB          reduce using rule 78 (ARREGLO -> corA EXP corB .)


state 144

    (77) S -> llaveA E llaveB .

    string          reduce using rule 77 (S -> llaveA E llaveB .)
    llaveA          reduce using rule 77 (S -> llaveA E llaveB .)
    mas             reduce using rule 77 (S -> llaveA E llaveB .)
    menos           reduce using rule 77 (S -> llaveA E llaveB .)
    asterisco       reduce using rule 77 (S -> llaveA E llaveB .)
    barra           reduce using rule 77 (S -> llaveA E llaveB .)
    caret           reduce using rule 77 (S -> llaveA E llaveB .)
    modulo          reduce using rule 77 (S -> llaveA E llaveB .)
    mayor           reduce using rule 77 (S -> llaveA E llaveB .)
    menor           reduce using rule 77 (S -> llaveA E llaveB .)
    mayor_igual     reduce using rule 77 (S -> llaveA E llaveB .)
    menor_igual     reduce using rule 77 (S -> llaveA E llaveB .)
    igualacion      reduce using rule 77 (S -> llaveA E llaveB .)
    diferenciacion  reduce using rule 77 (S -> llaveA E llaveB .)
    or              reduce using rule 77 (S -> llaveA E llaveB .)
    and             reduce using rule 77 (S -> llaveA E llaveB .)
    interrog        reduce using rule 77 (S -> llaveA E llaveB .)
    dospuntos       reduce using rule 77 (S -> llaveA E llaveB .)
    error           reduce using rule 77 (S -> llaveA E llaveB .)
    function        reduce using rule 77 (S -> llaveA E llaveB .)
    struct          reduce using rule 77 (S -> llaveA E llaveB .)
    mutable         reduce using rule 77 (S -> llaveA E llaveB .)
    id              reduce using rule 77 (S -> llaveA E llaveB .)
    if              reduce using rule 77 (S -> llaveA E llaveB .)
    while           reduce using rule 77 (S -> llaveA E llaveB .)
    for             reduce using rule 77 (S -> llaveA E llaveB .)
    break           reduce using rule 77 (S -> llaveA E llaveB .)
    continue        reduce using rule 77 (S -> llaveA E llaveB .)
    return          reduce using rule 77 (S -> llaveA E llaveB .)
    local           reduce using rule 77 (S -> llaveA E llaveB .)
    global          reduce using rule 77 (S -> llaveA E llaveB .)
    puntoycoma      reduce using rule 77 (S -> llaveA E llaveB .)
    tipo            reduce using rule 77 (S -> llaveA E llaveB .)
    corB            reduce using rule 77 (S -> llaveA E llaveB .)
    parB            reduce using rule 77 (S -> llaveA E llaveB .)
    coma            reduce using rule 77 (S -> llaveA E llaveB .)
    llaveB          reduce using rule 77 (S -> llaveA E llaveB .)


state 145

    (90) FOR -> for id in E . BLOQUE
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 162
    INS                            shift and go to state 105
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 146

    (28) ASIGNACION_VALOR -> E tipo TIPO .

    puntoycoma      reduce using rule 28 (ASIGNACION_VALOR -> E tipo TIPO .)


state 147

    (17) TIPO -> Int64 .

    puntoycoma      reduce using rule 17 (TIPO -> Int64 .)
    parB            reduce using rule 17 (TIPO -> Int64 .)
    coma            reduce using rule 17 (TIPO -> Int64 .)


state 148

    (18) TIPO -> Float64 .

    puntoycoma      reduce using rule 18 (TIPO -> Float64 .)
    parB            reduce using rule 18 (TIPO -> Float64 .)
    coma            reduce using rule 18 (TIPO -> Float64 .)


state 149

    (19) TIPO -> Bool .

    puntoycoma      reduce using rule 19 (TIPO -> Bool .)
    parB            reduce using rule 19 (TIPO -> Bool .)
    coma            reduce using rule 19 (TIPO -> Bool .)


state 150

    (20) TIPO -> Char .

    puntoycoma      reduce using rule 20 (TIPO -> Char .)
    parB            reduce using rule 20 (TIPO -> Char .)
    coma            reduce using rule 20 (TIPO -> Char .)


state 151

    (21) TIPO -> String .

    puntoycoma      reduce using rule 21 (TIPO -> String .)
    parB            reduce using rule 21 (TIPO -> String .)
    coma            reduce using rule 21 (TIPO -> String .)


state 152

    (44) EXP -> EXP coma E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    parB            reduce using rule 44 (EXP -> EXP coma E .)
    coma            reduce using rule 44 (EXP -> EXP coma E .)
    corB            reduce using rule 44 (EXP -> EXP coma E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 153

    (37) P -> id tipo . TIPO
    (17) TIPO -> . Int64
    (18) TIPO -> . Float64
    (19) TIPO -> . Bool
    (20) TIPO -> . Char
    (21) TIPO -> . String

    Int64           shift and go to state 147
    Float64         shift and go to state 148
    Bool            shift and go to state 149
    Char            shift and go to state 150
    String          shift and go to state 151

    TIPO                           shift and go to state 163

state 154

    (32) FUNCION -> function id parA PAR parB . BLOQUE
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
